Category,Hue,Value1,Value2
D,Hue2,45,28
D,Hue3,48,49
D,Hue0,27,6
D,Hue0,35,19
D,Hue3,7,31
D,Hue0,42,15
D,Hue0,13,23
D,Hue1,4,19
E,Hue1,13,2
E,Hue2,33,45
E,Hue3,29,24
E,Hue2,47,9
E,Hue2,17,9
E,Hue3,40,1
E,Hue1,44,47
E,Hue0,29,3
E,Hue1,9,43
E,Hue0,35,18
E,Hue2,41,7
E,Hue1,16,18
E,Hue3,21,48
E,Hue3,24,45
E,Hue0,33,14
E,Hue2,23,40
E,Hue2,18,3
E,Hue3,6,34
E,Hue3,28,25
E,Hue3,39,9
E,Hue0,21,39
E,Hue2,12,28
E,Hue0,6,25
E,Hue3,35,50
E,Hue0,20,45
E,Hue3,46,37
E,Hue2,26,8
E,Hue0,30,44
E,Hue3,8,50
E,Hue2,30,16
E,Hue2,34,1
E,Hue3,15,35
E,Hue3,39,13
E,Hue3,6,3
E,Hue0,6,8
E,Hue1,5,11
E,Hue2,47,25
E,Hue1,46,30
E,Hue3,31,21
E,Hue0,5,22
E,Hue2,6,50
E,Hue2,15,16
E,Hue3,25,33
E,Hue2,33,42
E,Hue2,9,1
E,Hue0,28,19
E,Hue1,39,34
E,Hue1,45,37
E,Hue2,31,36
E,Hue3,27,41
E,Hue1,19,2
E,Hue3,40,35
E,Hue1,15,16
E,Hue2,47,37
E,Hue1,16,27
E,Hue0,48,50
E,Hue0,31,17
E,Hue0,19,12
E,Hue2,12,9
E,Hue0,36,28
E,Hue2,2,27
E,Hue2,19,46
E,Hue0,3,2
E,Hue1,36,37
E,Hue0,24,16
E,Hue3,34,7
E,Hue3,17,43
E,Hue2,16,9
E,Hue2,29,24
E,Hue2,9,26
E,Hue1,22,30
E,Hue0,22,12
E,Hue3,42,12
E,Hue3,13,44
E,Hue3,25,1
E,Hue0,28,21
E,Hue0,40,25
E,Hue1,45,7
E,Hue0,29,48
E,Hue0,11,5
E,Hue0,50,49
E,Hue0,3,2
E,Hue0,26,46
E,Hue1,25,30
E,Hue0,9,17
E,Hue2,31,42
E,Hue0,24,23
E,Hue2,3,31
E,Hue0,33,22
E,Hue2,1,34
E,Hue2,36,46
E,Hue3,33,20
E,Hue1,21,7
E,Hue2,32,6
E,Hue2,42,18
E,Hue1,6,13
E,Hue2,19,17
E,Hue0,9,23
E,Hue0,26,40
E,Hue1,19,47
